/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : -2.91
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -9.27
 -- None : 1.66
 -- right : 0.42
 -- left : -2.60

('left', 'left', 'red', None)
 -- forward : -8.84
 -- None : 1.98
 -- right : 0.62
 -- left : -11.82

('forward', 'left', 'red', 'forward')
 -- forward : -1.48
 -- None : 1.86
 -- right : -0.05
 -- left : -1.55

('right', 'right', 'red', None)
 -- forward : -3.76
 -- None : 1.87
 -- right : 0.50
 -- left : -2.94

('left', None, 'green', 'forward')
 -- forward : 0.37
 -- None : -3.62
 -- right : 0.86
 -- left : -9.46

('forward', 'right', 'green', None)
 -- forward : 1.94
 -- None : -1.37
 -- right : 0.47
 -- left : 0.40

('left', None, 'green', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.92
 -- left : -2.99

('forward', 'left', 'red', 'right')
 -- forward : -1.35
 -- None : 1.61
 -- right : -0.08
 -- left : -5.88

('right', 'right', 'green', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 1.95
 -- None : -2.41
 -- right : 0.34
 -- left : 0.48

('right', 'left', 'red', None)
 -- forward : -9.29
 -- None : 1.10
 -- right : 1.96
 -- left : -11.76

('left', 'left', 'green', 'left')
 -- forward : 0.95
 -- None : 0.20
 -- right : 0.38
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : -1.50
 -- None : 1.99
 -- right : 0.26
 -- left : -2.75

('right', 'left', 'green', 'right')
 -- forward : 0.82
 -- None : -1.22
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -19.07
 -- None : 1.76
 -- right : -7.78
 -- left : -10.97

('left', 'left', 'red', 'left')
 -- forward : -8.58
 -- None : 0.41
 -- right : 0.75
 -- left : -4.02

('forward', 'left', 'red', 'left')
 -- forward : -2.55
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : -1.61
 -- None : 0.37
 -- right : 2.15
 -- left : -4.03

('left', 'forward', 'red', None)
 -- forward : -11.18
 -- None : 1.89
 -- right : -14.57
 -- left : -22.66

('right', 'forward', 'green', None)
 -- forward : 0.70
 -- None : -1.91
 -- right : 1.90
 -- left : 0.34

('forward', 'left', 'green', 'right')
 -- forward : 1.50
 -- None : -0.80
 -- right : 0.00
 -- left : -3.15

('left', 'right', 'green', None)
 -- forward : 0.28
 -- None : -0.73
 -- right : 0.16
 -- left : 1.83

('right', 'left', 'green', None)
 -- forward : 0.29
 -- None : -2.08
 -- right : 1.70
 -- left : 0.56

('left', 'right', 'red', 'left')
 -- forward : -2.65
 -- None : 1.94
 -- right : 0.00
 -- left : -1.59

('forward', 'forward', 'green', None)
 -- forward : 2.02
 -- None : -2.89
 -- right : 0.63
 -- left : 0.70

('forward', 'forward', 'green', 'forward')
 -- forward : 0.12
 -- None : -0.78
 -- right : 1.33
 -- left : -9.64

('right', 'left', 'red', 'left')
 -- forward : -7.71
 -- None : 1.79
 -- right : 0.46
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -13.31
 -- None : 2.09
 -- right : 0.85
 -- left : -14.26

('right', 'forward', 'red', 'right')
 -- forward : -11.05
 -- None : 0.93
 -- right : -2.89
 -- left : -5.87

('right', 'left', 'green', 'left')
 -- forward : 0.25
 -- None : 0.32
 -- right : 1.59
 -- left : 0.13

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.95

('left', 'forward', 'red', 'left')
 -- forward : -6.11
 -- None : 1.90
 -- right : -5.45
 -- left : -11.04

('left', None, 'red', 'right')
 -- forward : -3.88
 -- None : 2.36
 -- right : 0.57
 -- left : -24.91

('left', 'left', 'green', 'forward')
 -- forward : 0.91
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : -4.82
 -- None : 0.28
 -- right : 0.94
 -- left : -2.63

('left', 'left', 'green', None)
 -- forward : 0.49
 -- None : -3.20
 -- right : 0.38
 -- left : 1.73

('left', 'right', 'red', 'right')
 -- forward : -1.40
 -- None : 1.44
 -- right : -0.00
 -- left : -6.04

('forward', 'left', 'green', 'left')
 -- forward : 1.84
 -- None : 0.05
 -- right : 0.17
 -- left : 0.00

('forward', 'forward', 'red', 'forward')
 -- forward : -18.94
 -- None : 1.70
 -- right : -2.86
 -- left : -5.89

('forward', 'right', 'red', 'right')
 -- forward : -1.50
 -- None : 1.55
 -- right : -0.08
 -- left : -5.86

('forward', 'right', 'red', 'forward')
 -- forward : -1.62
 -- None : 1.38
 -- right : 0.06
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- forward : -6.02
 -- None : 1.78
 -- right : -5.41
 -- left : -5.95

